,station_name,station_id,lat,lng
0,Buckingham Fountain,2,41.8765,-87.6205
1,Shedd Aquarium,3,41.8672,-87.6154
2,Burnham Harbor,4,41.8563,-87.6133
3,State St & Harrison St,5,41.8741,-87.6277
4,Dusable Harbor,6,41.887,-87.6128
5,Field Blvd & South Water St,7,41.8863,-87.6175
6,Leavitt St & Archer Ave,9,41.8288,-87.6806
7,Jeffery Blvd & 71st St,11,41.7666,-87.5764
8,South Shore Dr & 71st St,12,41.7664,-87.5657
9,Wilton Ave & Diversey Pkwy,13,41.9324,-87.6527
10,Morgan St & 18th St,14,41.8581,-87.6511
11,Racine Ave & 18th St,15,41.8582,-87.6565
12,Paulina Ave & North Ave,16,41.9103,-87.6701
13,Honore St & Division St,17,41.9031,-87.6739
14,Wacker Dr & Washington St,18,41.8831,-87.6373
15,Throop (Loomis) St & Taylor St,19,41.869,-87.6591
16,Sheffield Ave & Kingsbury St,20,41.9105,-87.6531
17,Aberdeen St & Jackson Blvd,21,41.8777,-87.6548
18,May St & Taylor St,22,41.8695,-87.6555
19,Orleans St & Elm St,23,41.9029,-87.6377
20,Fairbanks Ct & Grand Ave,24,41.8918,-87.6206
21,Michigan Ave & Pearson St,25,41.8977,-87.6235
22,McClurg Ct & Illinois St,26,41.8904,-87.6175
23,Larrabee St & North Ave,27,41.9102,-87.6435
24,Larrabee St & Menomonee St,28,41.9147,-87.6433
25,Noble St & Milwaukee Ave,29,41.9007,-87.6626
26,Ashland Ave & Augusta Blvd,30,41.8996,-87.6677
27,Franklin St & Chicago Ave,31,41.8967,-87.6357
28,Racine Ave & Congress Pkwy,32,41.8746,-87.657
29,State St & Van Buren St,33,41.8772,-87.6278
30,Cannon Dr & Fullerton Ave,34,41.9268,-87.6344
31,Streeter Dr & Grand Ave,35,41.8923,-87.612
32,Franklin St & Jackson Blvd,36,41.8777,-87.6353
33,Dearborn St & Adams St,37,41.8794,-87.6298
34,Clark St & Lake St,38,41.886,-87.6309
35,Wabash Ave & Adams St,39,41.8795,-87.6257
36,LaSalle St & Adams St,40,41.8793,-87.632
37,Federal St & Polk St,41,41.8721,-87.6295
38,Wabash Ave & Cermak Rd,42,41.8526,-87.6265
39,Michigan Ave & Washington St,43,41.884,-87.6247
40,State St & Randolph St,44,41.8847,-87.6277
41,Michigan Ave & Ida B Wells Dr,45,41.8762,-87.6244
42,Wells St & Walton St,46,41.8999,-87.6344
43,State St & Kinzie St,47,41.8892,-87.6278
44,Larrabee St & Kingsbury St,48,41.8978,-87.6429
45,Dearborn St & Monroe St,49,41.8813,-87.6295
46,Clark St & Ida B Wells Dr,50,41.8759,-87.6306
47,Clark St & Randolph St,51,41.8846,-87.6319
48,Michigan Ave & Lake St,52,41.886,-87.6241
49,Wells St & Huron St,53,41.8947,-87.6344
50,Ogden Ave & Chicago Ave,54,41.8964,-87.6541
51,Halsted St & Roosevelt Rd,55,41.8673,-87.6486
52,Desplaines St & Kinzie St,56,41.8887,-87.6444
53,Clinton St & Roosevelt Rd,57,41.8671,-87.6411
54,Marshfield Ave & Cortland St,58,41.916,-87.6689
55,Wabash Ave & Roosevelt Rd,59,41.8672,-87.626
56,Dayton St & North Ave,60,41.9106,-87.6494
57,Wood St & Milwaukee Ave,61,41.9077,-87.6726
58,McCormick Place,62,41.8514,-87.6188
59,Clinton St & Lake St,66,41.8856,-87.6418
60,Sheffield Ave & Fullerton Ave,67,41.9256,-87.6537
61,Clinton St & Tilden St,68,41.8759,-87.6408
62,Damen Ave & Pierce Ave,69,41.9094,-87.6777
63,Morgan St & Lake St,71,41.8855,-87.6523
64,Wabash Ave & 16th St,72,41.8604,-87.6258
65,Jefferson St & Monroe St,73,41.8804,-87.6427
66,Kingsbury St & Erie St,74,41.8938,-87.6417
67,Canal St & Jackson Blvd,75,41.8772,-87.6394
68,Lake Shore Dr & Monroe St,76,41.881,-87.6167
69,Clinton St & Madison St,77,41.8822,-87.6411
70,Aberdeen St & Monroe St,80,41.8804,-87.6555
71,Daley Center Plaza,81,41.8842,-87.6296
72,Milwaukee Ave & Grand Ave,84,41.8916,-87.6484
73,Michigan Ave & Oak St,85,41.901,-87.6238
74,Eckhart Park,86,41.8964,-87.661
75,Racine Ave & Fullerton Ave,87,41.9256,-87.6584
76,Racine Ave & Randolph St,88,41.8841,-87.6569
77,Financial Pl & Ida B Wells Dr,89,41.875,-87.6331
78,Millennium Park,90,41.881,-87.6241
79,Clinton St & Washington Blvd,91,41.8834,-87.6412
80,Carpenter St & Huron St,92,41.8946,-87.6534
81,Sheffield Ave & Willow St,93,41.9137,-87.6529
82,Clark St & Armitage Ave,94,41.9183,-87.6363
83,Stony Island Ave & 64th St,95,41.7789,-87.5866
84,Desplaines St & Randolph St,96,41.8846,-87.6446
85,Field Museum,97,41.8653,-87.6179
86,LaSalle St & Washington St,98,41.8827,-87.6325
87,Lake Shore Dr & Ohio St,99,41.8926,-87.6145
88,Orleans St & Merchandise Mart Plaza,100,41.8882,-87.6364
89,63rd St Beach,101,41.781,-87.5761
90,Stony Island Ave & 67th St,102,41.7735,-87.5853
91,Clinton St & Polk St,103,41.8715,-87.6409
92,State St & Pearson St,106,41.8974,-87.6287
93,Desplaines St & Jackson Blvd,107,41.8783,-87.6439
94,Halsted St & Polk St,108,41.8718,-87.6466
95,900 W Harrison St,109,41.8748,-87.6498
96,Dearborn St & Erie St,110,41.894,-87.6293
97,Sedgwick St & Huron St,111,41.8947,-87.6384
98,Green St & Randolph St,112,41.8837,-87.6487
99,Bissell St & Armitage Ave,113,41.9184,-87.6522
100,Sheffield Ave & Waveland Ave,114,41.9494,-87.6545
101,Sheffield Ave & Wellington Ave,115,41.9363,-87.6527
102,Western Ave & Winnebago Ave,116,41.9155,-87.687
103,Wilton Ave & Belmont Ave,117,41.9402,-87.653
104,Sedgwick St & North Ave,118,41.9114,-87.6387
105,Ashland Ave & Lake St,119,41.8859,-87.6672
106,Wentworth Ave & Cermak Rd (Temp),120,41.853,-87.6306
107,Blackstone Ave & Hyde Park Blvd,121,41.8026,-87.5904
108,Ogden Ave & Congress Pkwy,122,41.875,-87.6733
109,California Ave & Milwaukee Ave,123,41.9227,-87.6972
110,Damen Ave & Cullerton St,124,41.855,-87.6757
111,Rush St & Hubbard St,125,41.8902,-87.6262
112,Clark St & North Ave,126,41.912,-87.6319
113,Lincoln Ave & Fullerton Ave,127,41.9259,-87.6493
114,Damen Ave & Chicago Ave,128,41.8958,-87.6772
115,Blue Island Ave & 18th St,129,41.8576,-87.6615
116,Damen Ave & Division St,130,41.9033,-87.6784
117,Lincoln Ave & Belmont Ave,131,41.9394,-87.6684
118,Wentworth Ave & 24th St (Temp),132,41.8501,-87.6321
119,Kingsbury St & Kinzie St,133,41.8892,-87.6385
120,Peoria St & Jackson Blvd,134,41.8776,-87.6496
121,Halsted St & 21st St,135,41.8538,-87.6466
122,Racine Ave & 13th St,136,41.8651,-87.657
123,Morgan Ave & 14th Pl,137,41.8624,-87.6511
124,Clybourn Ave & Division St,138,41.9046,-87.6406
125,Dearborn Pkwy & Delaware Pl,140,41.899,-87.6299
126,Clark St & Lincoln Ave,141,41.9157,-87.6346
127,McClurg Ct & Erie St,142,41.8945,-87.6179
128,Sedgwick St & Webster Ave,143,41.9222,-87.6389
129,Larrabee St & Webster Ave,144,41.9218,-87.6441
130,Mies van der Rohe Way & Chestnut St,145,41.8986,-87.6219
